Unnamed: 0.1,Unnamed: 0,text,cluster,score,label
7,7,bagus,1.0,5.0,Positif
34,34,bagus,1.0,5.0,Positif
42,42,mantap,1.0,5.0,Positif
43,43,mantap,1.0,5.0,Positif
46,46,yang sekali sangat bantu aplikasi,1.0,5.0,Positif
59,59,sangat,1.0,5.0,Positif
62,62,mudah mantap,1.0,5.0,Positif
66,66,sangat manfaat,1.0,5.0,Positif
84,84,untk transaksi sangat mudah bagus aplikasi,1.0,5.0,Positif
86,86,sangat mobile aman,1.0,5.0,Positif
87,87,sangat mudah guna aman,1.0,5.0,Positif
89,89,sangat manfaat,1.0,5.0,Positif
90,90,sangat bantu,1.0,5.0,Positif
92,92,transaksi mudah lebih,1.0,5.0,Positif
93,93,mbanking mantap bsb,1.0,5.0,Positif
94,94,transaksi terimakasih sangat mohon moga langsung kartu kapan guna buat atm aplikasi ada,1.0,5.0,Positif
102,102,sangat guna,1.0,5.0,Positif
109,109,transaksi sayang sangat saldo potong perhati lengkap komplain keluh jujur ganggu fitur error beli beberapa bayar bantu aplikasi,1.0,3.0,Netral
112,112,bagus,1.0,5.0,Positif
113,113,transaksi tampil sangat paham mudah bantu bagus,1.0,5.0,Positif
117,117,bagus,1.0,4.0,Netral
119,119,sangat lengkap fitur bantu aplikasi,1.0,5.0,Positif
120,120,transaksi mudah mana,1.0,5.0,Positif
121,121,transaksi sangat mudah dannyaman bantu aman,1.0,5.0,Positif
124,124,transaksi sangat mudah moga makin lancar jaya bantu aplikasi,1.0,5.0,Positif
125,125,transaksi sangat mobile bsb bantu aman,1.0,5.0,Positif
127,127,transaksi mudah mana cepat bagus,1.0,5.0,Positif
153,153,sangat bantu,1.0,4.0,Netral
154,154,mantap,1.0,5.0,Positif
155,155,good,1.0,5.0,Positif
156,156,sangat puas pakai mbanking,1.0,5.0,Positif
157,157,mantap,1.0,5.0,Positif
161,161,transaksi sangat mudah,1.0,5.0,Positif
163,163,mantap,1.0,5.0,Positif
165,165,transaksi sekali sangat bantu,1.0,5.0,Positif
167,167,sangat praktis bantu,1.0,5.0,Positif
168,168,sangat bantu,1.0,5.0,Positif
175,175,simpel sangat prose mudah guna fiturnya bantu aplikasi,1.0,5.0,Positif
176,176,mantap kali,1.0,5.0,Positif
178,178,transaksi sangat rumah repot mudah laku keluar bantu bagai aplikasi,1.0,5.0,Positif
179,179,sangat muas,1.0,5.0,Positif
183,183,transaksi mudah,1.0,5.0,Positif
190,190,transaksi terima sumsel mudah kasih bank babel,1.0,5.0,Positif
193,193,sangat mudah muas guna,1.0,5.0,Positif
195,195,sangat mudah muas mantab guna bsb,1.0,5.0,Positif
197,197,transaksi sangat mudah muas lebih laku,1.0,5.0,Positif
198,198,bagus,1.0,5.0,Positif
199,199,untuk transaksi sangat mudah bagus,1.0,5.0,Positif
200,200,transaksi mudah,1.0,5.0,Positif
205,205,bagus,1.0,5.0,Positif
216,216,sangat buruk,1.0,1.0,Negatif
246,246,mantap,1.0,5.0,Positif
247,247,good,1.0,5.0,Positif
306,306,sangat muas,1.0,5.0,Positif
309,309,transfer transaksi terimakasih semua sangat lancar gopay bsb bantu,1.0,5.0,Positif
311,311,mantap,1.0,5.0,Positif
333,333,sangat puas,1.0,5.0,Positif
334,334,good,1.0,5.0,Positif
346,346,sangat bantu,1.0,5.0,Positif
358,358,good,1.0,5.0,Positif
378,378,sangat bantu,1.0,5.0,Positif
379,379,transaksi sangat mudah mobile fitur bsb baru banyak bantu,1.0,5.0,Positif
380,380,mantap betul,1.0,5.0,Positif
382,382,transaksi sangat pasu otp orang minim bantu aplikasi aman,1.0,5.0,Positif
384,384,yang utama transfer top sangat pulsa isi bantu banget aplikasi,1.0,5.0,Positif
386,386,sangat bantu,1.0,5.0,Positif
387,387,untuk transaksi sangat perban bantu,1.0,5.0,Positif
389,389,transaksi sangat mudah bantu,1.0,5.0,Positif
393,393,yang untk transaksi terimakasih sumsel simple sangat paham mudah muda mobile era ber bantu bank baik babel aplikasi,1.0,5.0,Positif
396,396,transaksi sangat laku guna,1.0,5.0,Positif
399,399,sangat bantu,1.0,5.0,Positif
400,400,transaksi perban mudah laku,1.0,5.0,Positif
401,401,transaksi sangat bantu aplikasi,1.0,5.0,Positif
402,402,transaksi butuh bantu aplikasi,1.0,5.0,Positif
403,403,transaksi sangat bantu,1.0,5.0,Positif
406,406,transaksi mobile bsb ada,1.0,5.0,Positif
407,407,transaksi sangat saldo rasa online mudah mbanking lambat laku lain kadang guna ganggu fitur buat beri bata baru bantu bank aplikasi aman alam,1.0,5.0,Positif
408,408,transaksi sangat mudah,1.0,5.0,Positif
411,411,transaksi perban mudah luar lebih jam,1.0,5.0,Positif
416,416,transaksi mudah mobile lebih jadi banking atm ada,1.0,5.0,Positif
418,418,transaksi mudah keren,1.0,5.0,Positif
420,420,yang sangat pulsa nominal mudah beli,1.0,3.0,Netral
423,423,mudah bagus,1.0,5.0,Positif
424,424,transaksi simple sangat lebih jadi bantu bagai aplikasi,1.0,5.0,Positif
425,425,simple mudah guna,1.0,5.0,Positif
426,426,mantap,1.0,5.0,Positif
427,427,sangat bantu,1.0,5.0,Positif
429,429,transaksi simple sangat ribet perlu manfaat bantu atm aplikasi,1.0,5.0,Positif
437,437,sangat muas,1.0,5.0,Positif
439,439,yang sangat bantu aplikasi aman,1.0,5.0,Positif
441,441,transaksi mudah,1.0,5.0,Positif
442,442,sangat kerja hari bantu,1.0,5.0,Positif
445,445,sangat perban layan bantu aplikasi,1.0,5.0,Positif
447,447,transaksi sangat bantu,1.0,5.0,Positif
450,450,transaksi tingkat sama mudah dlm bsb bantu bank,1.0,5.0,Positif
451,451,transaksi tinggal sangat mudah kota jauh,1.0,5.0,Positif
453,453,uang sangat bantu aplikasi,1.0,5.0,Positif
455,455,transaksi mudah kapan bagus aplikasi,1.0,5.0,Positif
457,457,transaksi sangat bsb bantu,1.0,5.0,Positif
458,458,transaksi mana,1.0,5.0,Positif
459,459,terus sumsel sangat mantap kembang bantu bank babel aplikasi,1.0,5.0,Positif
460,460,transaksi sangat mudah aplikasi aman,1.0,5.0,Positif
461,461,transaksi mudah era,1.0,5.0,Positif
462,462,transaksi tidak susah sangat rumah repot perlu payah maupun mantap layan keluar digital cepat bsb ber bantu banking atm,1.0,5.0,Positif
463,463,sekali bantu,1.0,5.0,Positif
464,464,transaksi sangat hari bantu,1.0,5.0,Positif
468,468,transaksi mudah,1.0,5.0,Positif
469,469,transaksi terimakasih sumsel sangat mudah mana kapan guna bank babel aplikasi,1.0,5.0,Positif
470,470,mantap,1.0,5.0,Positif
474,474,transaksi sangat online bantu,1.0,5.0,Positif
475,475,uang sangat bantu alhamdulillah aktivitas,1.0,5.0,Positif
476,476,sangat cepat bantu aman,1.0,5.0,Positif
477,477,waktu untuk transaksi simpel sangat ribet perlu gak dengan bantu atm aplikasi ada,1.0,5.0,Positif
481,481,transaksi cepat aman,1.0,5.0,Positif
483,483,transaksi senang sangat prose mobile mau lalu cepat bsb bantu banking aplikasi apa aman aja ada,1.0,5.0,Positif
485,485,tunai sangat mudah muas layan,1.0,5.0,Positif
486,486,transaksi mudah mobile mantap bsb,1.0,5.0,Positif
488,488,transaksi sangat bantu,1.0,5.0,Positif
489,489,mantap,1.0,5.0,Positif
490,490,mantap,1.0,5.0,Positif
492,492,sangat puas,1.0,5.0,Positif
495,495,transaksi sangat online mudah bantu,1.0,5.0,Positif
496,496,mantap,1.0,5.0,Positif
497,497,transaksi sangat online mudah laku bantu,1.0,5.0,Positif
498,498,transaksi selalu sangat mudah mantap jaya bsb,1.0,5.0,Positif
499,499,transaksi terus sumsel ribet mudah maju bank bagus babel,1.0,5.0,Positif
501,501,transaksi segala sangat bantu aplikasi,1.0,5.0,Positif
502,502,transaksi sumsel sangat repot perlu mbanking kapan dekat bantu bank babel,1.0,5.0,Positif
503,503,transaksi terima semenjak sangat kasih bsb bantu aplikasi,1.0,5.0,Positif
504,504,yang transaksi sistem sangat punya online mudah baik bagus aplikasi aman,1.0,5.0,Positif
505,505,transaksi cepat aman,1.0,5.0,Positif
507,507,transaksi terimakasih mudah bsb,1.0,5.0,Positif
508,508,mudah guna,1.0,5.0,Positif
509,509,transaksi sangat mudah kan bantu,1.0,5.0,Positif
510,510,transaksi prose mudah mantap cepat,1.0,5.0,Positif
512,512,mantap,1.0,5.0,Positif
515,515,transaksi sangat online laku dlm bantu,1.0,5.0,Positif
516,516,transaksi mantap mana kapan bantu,1.0,5.0,Positif
518,518,simple mudah guna,1.0,5.0,Positif
520,520,yang transaksi sangat otp org mantap guna aman ak,1.0,5.0,Positif
521,521,transaksi mudah lebih,1.0,5.0,Positif
522,522,transaksi sangat praktis mudah hari guna,1.0,5.0,Positif
526,526,transaksi sangat mudah hari cepat,1.0,5.0,Positif
527,527,pay mantap isi go,1.0,5.0,Positif
528,528,transaksi mudah bagus aplikasi,1.0,5.0,Positif
530,530,sangat libur bantu,1.0,5.0,Positif
532,532,transaksi mudah mobile lebih bsb,1.0,5.0,Positif
533,533,transaksi sangat bantu,1.0,5.0,Positif
536,536,uang transaksi sangat mudah laku,1.0,5.0,Positif
538,538,transaksi sangat mana digital bantu ada,1.0,5.0,Positif
540,540,bagus appnya,1.0,5.0,Positif
542,542,yang sistem mudah cepat bantu,1.0,5.0,Positif
548,548,transaksi mudah mobile mana bsb banking ada,1.0,5.0,Positif
549,549,transaksi terus sumselbabel sukses sangat mobile mantap bantu bank,1.0,5.0,Positif
550,550,transaksi sangat bantu,1.0,5.0,Positif
552,552,mudah mobile bsb banking,1.0,5.0,Positif
555,555,sangat bantu,1.0,5.0,Positif
556,556,transfer sangat saldo ribet ngecek fiturnya buat bantu bank baik atm aplikasi,1.0,5.0,Positif
557,557,sangat bantu,1.0,5.0,Positif
558,558,transaksi semua perban mudah mobile lebih jadi bsb,1.0,5.0,Positif
559,559,transaksi sangat mudah dlm bantu,1.0,5.0,Positif
560,560,transaksi sangat laku bantu,1.0,5.0,Positif
561,561,sangat mobile manfaat dukung bsb banking aktifitas,1.0,5.0,Positif
562,562,sangat sandi lupa bikin baru bantu bank balik bagus aplikasi,1.0,5.0,Positif
563,563,uang sangat masuk lihat lebih buat bayar bantu baik,1.0,5.0,Positif
564,564,transaksi sangat nya mudah lengkap fitur aplikasi,1.0,5.0,Positif
566,566,mantap,1.0,5.0,Positif
567,567,transfer sangat saldo ribet ngecek fiturnya buat bantu bank baik atm aplikasi,1.0,5.0,Positif
568,568,transaksi mudah lebih jadi,1.0,5.0,Positif
569,569,good,1.0,5.0,Positif
571,571,transaksi perban mudah,1.0,5.0,Positif
572,572,transfer transaksi sekali sangat mudah cepat bantu bank,1.0,5.0,Positif
573,573,mantap,1.0,5.0,Positif
575,575,sangat bantu,1.0,5.0,Positif
578,578,transaksi sumsel sangat mobile fitur banyak bantu bank babel ada,1.0,5.0,Positif
581,581,transaksi sumsel sukses selalu sangat mudah mobile banking bank babel ada,1.0,5.0,Positif
582,582,transaksi tingkat mudah luar good dlm bsb biasa aman,1.0,5.0,Positif
584,584,transaksi terima sumselbabel sangat mobile kasih bantu banking bank,1.0,5.0,Positif
585,585,transaksi sangat bantu,1.0,5.0,Positif
588,588,good apps,1.0,5.0,Positif
592,592,sangat bantu,1.0,5.0,Positif
593,593,sangat bantu aplikasi,1.0,5.0,Positif
594,594,mantap jaya,1.0,5.0,Positif
596,596,sangat bantu aplikasi,1.0,5.0,Positif
599,599,transaksi terimakasih sumsel sekali sangat mudah mobile kapan guna bantu banking bank babel,1.0,5.0,Positif
600,600,transaksi sangat mudah mobile fitur bsb bantu,1.0,5.0,Positif
601,601,transaksi simple paham mudah,1.0,5.0,Positif
602,602,transaksi sangat perban laku bantu aplikasi,1.0,5.0,Positif
603,603,transaksi sangat online bantu,1.0,5.0,Positif
604,604,transaksi sangat perban bantu,1.0,5.0,Positif
606,606,transaksi sumsel mudah mobile lebih guna banking bank babel,1.0,5.0,Positif
608,608,transaksi tingkat sangat mobile mbangking laku kembang guna,1.0,5.0,Positif
609,609,transaksi sangat riwayat perban mudah bantu,1.0,5.0,Positif
610,610,transaksi sumsel sangat kapan bantu bank baik babel aplikasi,1.0,5.0,Positif
611,611,sedia sangat mudah guna bayar bagus bagai aplikasi,1.0,5.0,Positif
615,615,mudah bayar,1.0,5.0,Positif
616,616,transaksi sangat perban laku bantu,1.0,5.0,Positif
617,617,sangat praktis bantu,1.0,5.0,Positif
618,618,transaksi simple semua sangat ribet perlu mudah manfaat guna fiturnya bantu atm aplikasi alam,1.0,5.0,Positif
619,619,transaksi perban bantu aplikasi,1.0,5.0,Positif
620,620,transaksi sangat manfaat lancar,1.0,5.0,Positif
623,623,sangat manfaat,1.0,5.0,Positif
625,625,transaksi sangat manfaat bagus,1.0,5.0,Positif
626,626,transaksi sangat manfaat,1.0,5.0,Positif
628,628,transaksi sangat good dlm bantu,1.0,5.0,Positif
629,629,tabung sekali sangat rekening lancar bantu bagus aplikasi,1.0,5.0,Positif
630,630,transaksi mudah hari,1.0,5.0,Positif
632,632,transaksi sangat perban mudah bantu aplikasi,1.0,5.0,Positif
635,635,transaksi sangat mudah keren kapan bantu aplikasi,1.0,5.0,Positif
637,637,mantap,1.0,5.0,Positif
638,638,transaksi terus sangat online maju bsb bantu bank atm,1.0,5.0,Positif
639,639,terima sangat percaya mobile manfaat kasih bsb,1.0,5.0,Positif
641,641,sekali bantu,1.0,5.0,Positif
642,642,sangat perban mudah layan laku bantu aplikasi,1.0,5.0,Positif
644,644,good,1.0,5.0,Positif
647,647,sangat kembang dukung,1.0,5.0,Positif
648,648,sangat lengkap fiturnya bantu,1.0,5.0,Positif
652,652,transaksi sangat muda bantu,1.0,5.0,Positif
653,653,transaksi sangat praktis mudah mobile bsb beri,1.0,5.0,Positif
654,654,uang transaksi tingkat terus mudah mana kualitas kapan cukup bantu aplikasi ak,1.0,5.0,Positif
656,656,transaksi semenjak mudah mobile lebih jadi bsb,1.0,5.0,Positif
659,659,transaksi sangat bantu aplikasi,1.0,5.0,Positif
660,660,transaksi top sekali sangat qris pakai mudah malam lebih laku krn hari dengan bayar bantu banget,1.0,5.0,Positif
661,661,transaksi sangat bantu,1.0,5.0,Positif
664,664,transaksi sangat mudah lancar,1.0,5.0,Positif
666,666,sangat mudah bantu,1.0,5.0,Positif
668,668,sangat mudah mobile bsb bantu,1.0,5.0,Positif
669,669,transaksi sangat mudah mana kapan guna aplikasi,1.0,5.0,Positif
670,670,transaksi sumsel sangat rumah mobile memang laku bsb bantu bank babel,1.0,5.0,Positif
672,672,yang transaksi sangat mudah bantu aplikasi,1.0,5.0,Positif
673,673,transaksi mudah lebih jd cepat,1.0,5.0,Positif
674,674,sangat bantu,1.0,5.0,Positif
675,675,mantap,1.0,5.0,Positif
676,676,transaksi sudah sangat mudah lengkap laku jd guna gampang fitur aplikasi,1.0,5.0,Positif
678,678,manfaat bantu,1.0,5.0,Positif
679,679,sangat bantu aplikasi,1.0,5.0,Positif
680,680,sangat pacak bsb bantu,1.0,5.0,Positif
681,681,waktu transaksi sumsel sesuai satu paham nasabah mudah mobile lebih habis fitur era digital dannyaman cukup canggih butuh bata banyak banking bank babel aman ada,1.0,5.0,Positif
682,682,transaksi sangat mudah jam guna,1.0,5.0,Positif
684,684,sangat mudah guna bantu,1.0,5.0,Positif
685,685,sangat mudah guna bantu,1.0,5.0,Positif
686,686,yang transaksi sangat daerah bantu ada,1.0,5.0,Positif
689,689,sangat mudah guna bantu aplikasi,1.0,5.0,Positif
692,692,sangat mudah dukung aplikasi,1.0,5.0,Positif
693,693,sangat bantu,1.0,5.0,Positif
697,697,transaksi simple sangat perban nya mudah manfaat lebih jadi guna fitur,1.0,5.0,Positif
699,699,mantap,1.0,5.0,Positif
700,700,sangat muas bsb,1.0,5.0,Positif
701,701,transaksi sumsel sangat muas banking bank babel,1.0,5.0,Positif
705,705,transfer sangat perlu nasabah mudah bantu bank aplikasi antri,1.0,5.0,Positif
707,707,transaksi sangat mobile hari dukung bantu banking aplikasi,1.0,5.0,Positif
708,708,transaksi sangat bantu,1.0,5.0,Positif
710,710,sangat mudah guna bantu,1.0,5.0,Positif
711,711,mudah kapan,1.0,5.0,Positif
712,712,muas layan bagus,1.0,5.0,Positif
713,713,sangat bantu,1.0,5.0,Positif
714,714,sangat org mudah guna,1.0,5.0,Positif
717,717,transaksi sangat mudah bantu aplikasi,1.0,5.0,Positif
718,718,transaksi mudah lebih bantu aplikasi aman,1.0,5.0,Positif
