Unnamed: 0.1,Unnamed: 0,text,cluster,score,label
719,719,sumsel sangat mudah lot guna banking bank babel,1.0,5.0,Positif
720,720,transaksi mudah banget,1.0,5.0,Positif
722,722,untuk transaksi sumsel sekali sangat pergi jg guna bsb bantu bank babel aplikasi,1.0,5.0,Positif
723,723,transaksi sangat mudah hari beri bantu aplikasi,1.0,5.0,Positif
728,728,transaksi semua sangat bantu,1.0,5.0,Positif
729,729,transaksi segala sangat mudah bagus,1.0,5.0,Positif
739,739,sangat bantu,1.0,5.0,Positif
748,748,good,1.0,5.0,Positif
774,774,bagus,1.0,5.0,Positif
779,779,transaksi sumsel mudah lebih bsb babel alhamdulillah,1.0,5.0,Positif
793,793,transaksi terimakasih laku cukup bantu,1.0,5.0,Positif
798,798,sangat muas,1.0,5.0,Positif
814,814,layan bagus,1.0,4.0,Netral
822,822,bagus,1.0,4.0,Netral
828,828,transaksi praktis cepat,1.0,5.0,Positif
829,829,transaksi sangat mudah,1.0,5.0,Positif
830,830,good,1.0,5.0,Positif
833,833,transaksi token sangat listrik kalau beli baik alam,1.0,5.0,Positif
843,843,good,1.0,5.0,Positif
844,844,transfer transaksi mudah,1.0,5.0,Positif
890,890,transaksi sangat perlu bank aman,1.0,5.0,Positif
891,891,sangat bantu atm,1.0,5.0,Positif
896,896,sangat bantu,1.0,5.0,Positif
903,903,sangat buruk,1.0,1.0,Negatif
904,904,sangat bantu,1.0,5.0,Positif
935,935,sering sangat layan jauh harap beri baca,1.0,1.0,Negatif
1065,1065,mantap,1.0,5.0,Positif
1109,1109,transfer mantap mahal,1.0,4.0,Netral
1116,1116,mantap,1.0,5.0,Positif
1129,1129,sangat bantu,1.0,5.0,Positif
1157,1157,mantap,1.0,5.0,Positif
1164,1164,mantap,1.0,5.0,Positif
1176,1176,mudah guna,1.0,4.0,Netral
1202,1202,sangat mudah,1.0,1.0,Negatif
1205,1205,untuk transaksi terima sumselbabel sumsel sekali sangat mudah mbanking kasih bantu bank,1.0,5.0,Positif
1234,1234,transaksi sangat praktis lalu bantu,1.0,5.0,Positif
1252,1252,sangat bantu,1.0,5.0,Positif
1267,1267,mantap,1.0,4.0,Netral
1296,1296,sangat bantu,1.0,5.0,Positif
1306,1306,mantap,1.0,5.0,Positif
1313,1313,good,1.0,5.0,Positif
1321,1321,sangat bantu,1.0,5.0,Positif
1336,1336,tuh tinggal tarik tampil sekali sangat sama respon menu login lambat jelek cara buka bank bagus aplikasi,1.0,1.0,Negatif
1337,1337,bagus,1.0,5.0,Positif
1346,1346,mantap,1.0,5.0,Positif
1351,1351,sangat puas,1.0,5.0,Positif
1375,1375,transaksi sangat ribet lebih kali gagal coba buat biar bbrp bagus aplikasi,1.0,1.0,Negatif
1376,1376,sangat bagus,1.0,5.0,Positif
1384,1384,mantap,1.0,5.0,Positif
1388,1388,sangat kecewa gak eror abis,1.0,1.0,Negatif
1389,1389,mantap keren bsb abis,1.0,5.0,Positif
1402,1402,sekali bantu,1.0,5.0,Positif
1411,1411,sangat,1.0,5.0,Positif
1439,1439,sangat best bantu aplikasi,1.0,5.0,Positif
1443,1443,sangat manfaat,1.0,5.0,Positif
1447,1447,mantap,1.0,5.0,Positif
1448,1448,wallet transaksi top sedikit sangat kurang fitur bank,1.0,4.0,Netral
1455,1455,good,1.0,4.0,Netral
1456,1456,mantap,1.0,5.0,Positif
1458,1458,sangat bantu,1.0,4.0,Netral
1462,1462,bagus,1.0,5.0,Positif
1466,1466,sekali mudah,1.0,5.0,Positif
1468,1468,sangat bantu,1.0,5.0,Positif
1471,1471,terus sayang sangat praktis memang diupdate bantu aplikasi,1.0,4.0,Netral
1477,1477,mantap,1.0,5.0,Positif
1480,1480,mudah ak,1.0,5.0,Positif
1484,1484,mantap biasa,1.0,5.0,Positif
1485,1485,mudah guna,1.0,5.0,Positif
1490,1490,transaksi sekali sangat bantu,1.0,5.0,Positif
1493,1493,good,1.0,5.0,Positif
1494,1494,sangat bantu,1.0,5.0,Positif
1496,1496,transaksi sumsel sangat guna bsb bantu aplikasi,1.0,4.0,Netral
1498,1498,transaksi mudah lebih jadi cepat,1.0,5.0,Positif
1500,1500,bagus,1.0,5.0,Positif
1501,1501,tak semua selesai sangat rumah perlu ngantri mau cukup bayar bantu bank aplikasi,1.0,5.0,Positif
1503,1503,bagus,1.0,5.0,Positif
1507,1507,sangat cepat bantu,1.0,5.0,Positif
1510,1510,mantap,1.0,5.0,Positif
1515,1515,mudah guna,1.0,5.0,Positif
1517,1517,sangat bantu,1.0,5.0,Positif
1519,1519,mantap,1.0,5.0,Positif
1521,1521,cukup bantu,1.0,5.0,Positif
1522,1522,transaksi sangat online nasabah bantu,1.0,5.0,Positif
1524,1524,untuk tahu sangat saldo mudah mobile mbangking lebih la ada,1.0,5.0,Positif
1534,1534,yang transaksi tidak mudah lain keren kalah dengan bantu bank aplikasi,1.0,5.0,Positif
1535,1535,bagus,1.0,5.0,Positif
1537,1537,uang transaksi sangat notifikasi mudah masuk bantu,1.0,5.0,Positif
1546,1546,transaksi mantap lebih fitur depan banyak aplikasi,1.0,5.0,Positif
1549,1549,mudah cepat,1.0,5.0,Positif
1551,1551,sangat bantu,1.0,5.0,Positif
1554,1554,maju bagus,1.0,5.0,Positif
1566,1566,bagus,1.0,5.0,Positif
1569,1569,bagus,1.0,5.0,Positif
1570,1570,sangat muas,1.0,5.0,Positif
1572,1572,mantap,1.0,5.0,Positif
1575,1575,terlalu sangat ribet kualitas,1.0,1.0,Negatif
1576,1576,mantap,1.0,5.0,Positif
1577,1577,good cepat banget,1.0,5.0,Positif
1582,1582,mantap,1.0,5.0,Positif
1593,1593,tingkat praktis mudah lgi lebih bagus,1.0,4.0,Netral
1602,1602,sangat kan ini bantu akun,1.0,1.0,Negatif
1603,1603,sangat muas layan,1.0,5.0,Positif
1606,1606,sangat bantu,1.0,5.0,Positif
1611,1611,mudah,1.0,5.0,Positif
1612,1612,sangat bantu,1.0,5.0,Positif
1623,1623,transaksi sangat bantu,1.0,5.0,Positif
1627,1627,bagus,1.0,5.0,Positif
1634,1634,sangat bantu,1.0,5.0,Positif
1635,1635,mantap,1.0,5.0,Positif
1638,1638,segala kerja cepat bantu,1.0,5.0,Positif
1640,1640,mantap,1.0,5.0,Positif
1644,1644,sangat muas,1.0,5.0,Positif
1645,1645,transaksi mudah lebih,1.0,5.0,Positif
1647,1647,sangat bantu,1.0,5.0,Positif
1654,1654,sangat bantu,1.0,5.0,Positif
1655,1655,sekali sangat bantu,1.0,5.0,Positif
1656,1656,sekali bagus,1.0,5.0,Positif
1662,1662,good app,1.0,5.0,Positif
1663,1663,sangat bantu,1.0,5.0,Positif
1666,1666,yang transaksi tidak keluar good bantu alhamdulillah,1.0,5.0,Positif
1667,1667,uang transaksi tau sangat puas masuk keluar karna bagus,1.0,5.0,Positif
1669,1669,mantap,1.0,5.0,Positif
1671,1671,sangat bantu,1.0,5.0,Positif
1672,1672,bagus,1.0,5.0,Positif
1673,1673,sangat muas layan,1.0,5.0,Positif
1674,1674,transaksi sangat bantu,1.0,4.0,Netral
1675,1675,bantu,1.0,5.0,Positif
1676,1676,mantap,1.0,5.0,Positif
1695,1695,sangat bagus aplikasi,1.0,5.0,Positif
1699,1699,sangat bantu,1.0,5.0,Positif
1703,1703,sangat mantap bantu,1.0,5.0,Positif
1717,1717,mobile good banking,1.0,5.0,Positif
1736,1736,mantap,1.0,5.0,Positif
1740,1740,good,1.0,5.0,Positif
1744,1744,mantap,1.0,5.0,Positif
1751,1751,terimakasih sangat bantu,1.0,4.0,Netral
1754,1754,saat butuh bantu,1.0,4.0,Netral
1755,1755,sangat manfaat,1.0,4.0,Netral
1763,1763,sangat bantu,1.0,5.0,Positif
1765,1765,sekali mantap,1.0,5.0,Positif
1769,1769,mudah,1.0,5.0,Positif
1770,1770,sangat bagus,1.0,5.0,Positif
1773,1773,mantap ini,1.0,5.0,Positif
1778,1778,bagus,1.0,5.0,Positif
1781,1781,utama good aman,1.0,5.0,Positif
1782,1782,sangat bantu,1.0,5.0,Positif
1788,1788,good,1.0,5.0,Positif
1791,1791,bagus,1.0,5.0,Positif
1797,1797,sangat mudah,1.0,5.0,Positif
1802,1802,good,1.0,5.0,Positif
1804,1804,senang sangat guna,1.0,5.0,Positif
1815,1815,mantap,1.0,5.0,Positif
1839,1839,bagus,1.0,5.0,Positif
1857,1857,sangat bantu,1.0,5.0,Positif
1859,1859,sangat bantu,1.0,5.0,Positif
1860,1860,mantap,1.0,5.0,Positif
1870,1870,bagus,1.0,5.0,Positif
1886,1886,mantap,1.0,1.0,Negatif
1897,1897,good,1.0,5.0,Positif
1904,1904,mudah kalau jelek hapus bagus,1.0,2.0,Negatif
1905,1905,transaksi terima sumselbabel sangat perlu otp mobile layan lambat kode hari bank,1.0,1.0,Negatif
1915,1915,sangat bantu,1.0,5.0,Positif
1936,1936,mantap,1.0,5.0,Positif
1939,1939,terima sangat nama kasih bantu atas aplikasi,1.0,5.0,Positif
1943,1943,mudah lancar aman,1.0,5.0,Positif
1945,1945,good,1.0,5.0,Positif
1949,1949,sy sekali bantu,1.0,5.0,Positif
1954,1954,mantap,1.0,5.0,Positif
1955,1955,sangat bantu,1.0,5.0,Positif
1957,1957,transaksi sumselbabel sangat mobile dlm dengan bantu bank ada,1.0,5.0,Positif
1959,1959,sangat bantu,1.0,5.0,Positif
1962,1962,sekali bantu,1.0,5.0,Positif
1964,1964,mantap,1.0,5.0,Positif
1967,1967,yang sangat langsung jadi bintang bantu aplikasi,1.0,5.0,Positif
1968,1968,transaksi rumah mudah jauh atm,1.0,5.0,Positif
1969,1969,sangat informasi beri bantu apa,1.0,4.0,Netral
1970,1970,sangat mudah bagus,1.0,5.0,Positif
1971,1971,mantap,1.0,5.0,Positif
1972,1972,bantu,1.0,5.0,Positif
1973,1973,sangat bagus,1.0,5.0,Positif
1986,1986,sangat bantu bagus aplikasi,1.0,5.0,Positif
1987,1987,mantap,1.0,5.0,Positif
1989,1989,bagus,1.0,5.0,Positif
2011,2011,mantap,1.0,5.0,Positif
2023,2023,mantap,1.0,5.0,Positif
2031,2031,mantap banget,1.0,5.0,Positif
2034,2034,good,1.0,5.0,Positif
2037,2037,mantap,1.0,5.0,Positif
2043,2043,bagus,1.0,3.0,Netral
2057,2057,good,1.0,5.0,Positif
2073,2073,nian bagus,1.0,1.0,Negatif
2101,2101,mudah bayar,1.0,2.0,Negatif
2108,2108,sekali mantap bagus aplikasi,1.0,5.0,Positif
2109,2109,bagus,1.0,5.0,Positif
2114,2114,transaksi sangat laku bantu,1.0,5.0,Positif
2116,2116,sangat perlu laku bantu baik bagus app,1.0,5.0,Positif
2120,2120,good,1.0,5.0,Positif
2122,2122,mantap,1.0,4.0,Netral
2124,2124,transaksi sangat bantu,1.0,5.0,Positif
2125,2125,transaksi mudah mana ada,1.0,5.0,Positif
2127,2127,sangat bantu,1.0,5.0,Positif
2130,2130,good app,1.0,5.0,Positif
2139,2139,transaksi sumselbabel sangat mudah makasih lebih bantu bank,1.0,5.0,Positif
2142,2142,sangat bantu,1.0,5.0,Positif
2152,2152,bantu bagus,1.0,4.0,Netral
2159,2159,mantap,1.0,5.0,Positif
2163,2163,bantu,1.0,5.0,Positif
2166,2166,token sangat mudah guna beli,1.0,5.0,Positif
2178,2178,good,1.0,5.0,Positif
2198,2198,tingkat sim mohon hp ganti deteksi cukup card bantu,1.0,1.0,Negatif
2200,2200,good,1.0,4.0,Netral
2217,2217,sangat bantu aplikasi,1.0,5.0,Positif
2222,2222,terima sangat kasih bantu aplikasi,1.0,4.0,Netral
2226,2226,good,1.0,5.0,Positif
2241,2241,good,1.0,5.0,Positif
2243,2243,mantap,1.0,5.0,Positif
2250,2250,sangat bantu,1.0,5.0,Positif
2260,2260,good,1.0,4.0,Netral
2267,2267,yang ulang tingkat tim tetap tambah sudah sim sangat malah lebih kembang install hp hasil ganti donk deteksi datang card cabang biar belum bantu bank bagus aplikasi,1.0,1.0,Negatif
2268,2268,yang sumsel sangat moga mobile maupun mantap makin layan lagi canggih bantu banking bank babel aplikasi,1.0,5.0,Positif
2270,2270,mantap,1.0,3.0,Netral
2275,2275,terimakasih sumsel sangat mobile mantap bantu banking babel,1.0,5.0,Positif
2280,2280,sangat bantu,1.0,5.0,Positif
2282,2282,good,1.0,5.0,Positif
2284,2284,bagus,1.0,5.0,Positif
2305,2305,lumayan bantu,1.0,5.0,Positif
2307,2307,good,1.0,5.0,Positif
2308,2308,mobile mantap bsb,1.0,5.0,Positif
2317,2317,sangat muas,1.0,5.0,Positif
2329,2329,masalah bantu,1.0,5.0,Positif
2330,2330,mantap,1.0,3.0,Netral
2350,2350,good,1.0,5.0,Positif
2352,2352,good,1.0,1.0,Negatif
2356,2356,good,1.0,5.0,Positif
2358,2358,terimakasih sangat bantu,1.0,5.0,Positif
2362,2362,transaksi terima mudah kasih alhamdulillah,1.0,5.0,Positif
2366,2366,sangat bantu,1.0,5.0,Positif
2368,2368,mantap,1.0,5.0,Positif
2369,2369,sangat bantu,1.0,5.0,Positif
2377,2377,sangat mantap bantu,1.0,5.0,Positif
2379,2379,mantap,1.0,5.0,Positif
2386,2386,bagus,1.0,5.0,Positif
2388,2388,mantap,1.0,5.0,Positif
2392,2392,sangat lambat bantu,1.0,5.0,Positif
2393,2393,good,1.0,5.0,Positif
2410,2410,mantap,1.0,5.0,Positif
2414,2414,sangat nasabah mudah manfaat,1.0,5.0,Positif
2424,2424,sangat mudah,1.0,5.0,Positif
2428,2428,good,1.0,5.0,Positif
2433,2433,mantap betul,1.0,5.0,Positif
2439,2439,transaksi perban cukup bantu,1.0,5.0,Positif
2453,2453,transaksi mudah lebih jadi,1.0,5.0,Positif
2459,2459,bantu,1.0,5.0,Positif
2461,2461,mantap,1.0,5.0,Positif
2462,2462,good app,1.0,5.0,Positif
2469,2469,bagus,1.0,4.0,Netral
2478,2478,senang sangat bantu,1.0,5.0,Positif
2484,2484,bagus,1.0,5.0,Positif
2495,2495,bagus,1.0,5.0,Positif
2510,2510,good,1.0,5.0,Positif
2529,2529,terus sumsel sangat mudah jaya good bantu bank banget babel,1.0,5.0,Positif
2537,2537,sekali bagus,1.0,5.0,Positif
2543,2543,mantap,1.0,4.0,Netral
2547,2547,sangat bantu,1.0,4.0,Netral
2553,2553,mantap,1.0,5.0,Positif
2555,2555,bagus,1.0,5.0,Positif
2560,2560,mantap,1.0,4.0,Netral
2564,2564,bagus,1.0,5.0,Positif
2567,2567,sangat bantu,1.0,5.0,Positif
2569,2569,sangat bantu,1.0,5.0,Positif
2570,2570,transaksi tambah sangat mudah makin harap fiturnya bantu,1.0,5.0,Positif
2572,2572,bagus,1.0,5.0,Positif
2575,2575,transaksi bantu,1.0,5.0,Positif
2576,2576,transaksi mudah,1.0,5.0,Positif
2578,2578,sangat cepat bantu,1.0,5.0,Positif
2579,2579,sangat dukung,1.0,3.0,Netral
2581,2581,bagus,1.0,5.0,Positif
2594,2594,mantap,1.0,5.0,Positif
2595,2595,mantap,1.0,5.0,Positif
2597,2597,sangat butuh aktivasi,1.0,1.0,Negatif
2600,2600,sangat,1.0,1.0,Negatif
2603,2603,transaksi sangat bantu,1.0,5.0,Positif
2609,2609,mantap,1.0,5.0,Positif
2624,2624,tahu sendiri sangat nasabah mudah informasi akun,1.0,5.0,Positif
2633,2633,bagus,1.0,5.0,Positif
2636,2636,sangat bagus,1.0,5.0,Positif
2645,2645,transaksi sangat perlu mudah dlm,1.0,2.0,Negatif
2654,2654,transaksi mudah dlm,1.0,5.0,Positif
2655,2655,sangat bagus,1.0,5.0,Positif
2657,2657,sangat dukung,1.0,4.0,Netral
2659,2659,transaksi sangat perban bantu,1.0,5.0,Positif
2660,2660,transaksi sangat nasabah,1.0,5.0,Positif
2661,2661,sangat bantu,1.0,3.0,Netral
2662,2662,sangat bantu bagus,1.0,5.0,Positif
2663,2663,sangat,1.0,4.0,Netral
2664,2664,sangat bantu,1.0,4.0,Netral
2668,2668,bagus,1.0,5.0,Positif
2671,2671,good app,1.0,5.0,Positif
2672,2672,tambah sumsel sukses sangat moga mantul bantu bank,1.0,5.0,Positif
2674,2674,lebih bagus,1.0,5.0,Positif
2675,2675,good,1.0,5.0,Positif
2678,2678,sangat bantu,1.0,5.0,Positif
2679,2679,bagus,1.0,1.0,Negatif
2681,2681,sangat bantu,1.0,5.0,Positif
2682,2682,sangat guna,1.0,5.0,Positif
2683,2683,sangat bantu aplikasi,1.0,5.0,Positif
2685,2685,good,1.0,5.0,Positif
2694,2694,mantap,1.0,5.0,Positif
2695,2695,transaksi mudah,1.0,5.0,Positif
2696,2696,mantap,1.0,5.0,Positif
2697,2697,mantap bos,1.0,5.0,Positif
2698,2698,bagus,1.0,5.0,Positif
2701,2701,sangat bagus,1.0,5.0,Positif
2704,2704,sangat bagus,1.0,5.0,Positif
2705,2705,bagus,1.0,5.0,Positif
2714,2714,mantap,1.0,5.0,Positif
2721,2721,bagus,1.0,5.0,Positif
2722,2722,good,1.0,5.0,Positif
2723,2723,bagus,1.0,5.0,Positif
2725,2725,sangat bantu,1.0,4.0,Netral
2728,2728,sangat bantu,1.0,5.0,Positif
2729,2729,good,1.0,5.0,Positif
2735,2735,sekali sangat bantu,1.0,5.0,Positif
2743,2743,sangat bantu,1.0,5.0,Positif
2744,2744,sangat puas,1.0,3.0,Netral
2747,2747,good,1.0,4.0,Netral
2748,2748,transaksi sangat prose mobile bantu,1.0,5.0,Positif
2751,2751,cukup bantu,1.0,4.0,Netral
2752,2752,sangat,1.0,5.0,Positif
2753,2753,good,1.0,5.0,Positif
2755,2755,transaksi sangat repot pergi mudah laku cukup bagus bagai atm aplikasi android,1.0,5.0,Positif
2759,2759,yang sangat good bantu,1.0,5.0,Positif
2763,2763,good,1.0,5.0,Positif
2772,2772,bagus,1.0,3.0,Netral
2777,2777,good,1.0,5.0,Positif
2784,2784,transaksi suka mudah bagus aplikasi,1.0,5.0,Positif
2823,2823,good,1.0,5.0,Positif
2832,2832,uang sy sumsel sangat mantap hari dlm bantu bank,1.0,5.0,Positif
2846,2846,good,1.0,5.0,Positif
2847,2847,mudah lebih laku,1.0,5.0,Positif
2859,2859,sangat mobile dengan bsb bantu aplikasi ada,1.0,5.0,Positif
